STATUS | wrapper  | 2013/03/21 09:40:47 | ActiveMQ installed.
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:96)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:52)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	... 16 more
INFO   | jvm 3    | 2013/04/24 09:35:41 | Caused by: java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:141)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	... 30 more
INFO   | jvm 3    | 2013/04/24 09:35:41 | ERROR: java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 3    | 2013/04/24 09:35:41 | java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:99)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:143)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:85)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:251)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.Main.main(Main.java:107)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 3    | 2013/04/24 09:35:41 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:96)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:52)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	... 16 more
INFO   | jvm 3    | 2013/04/24 09:35:41 | Caused by: java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:141)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 3    | 2013/04/24 09:35:41 | 	... 30 more
STATUS | wrapper  | 2013/04/24 09:35:48 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/04/24 12:16:52 | --> Wrapper Started as Service
STATUS | wrapper  | 2013/04/24 12:16:55 | Launching a JVM...
ERROR  | wrapper  | 2013/04/24 12:17:24 | Startup failed: Timed out waiting for a signal from the JVM.
ERROR  | wrapper  | 2013/04/24 12:17:24 | JVM did not exit on request, terminated
STATUS | wrapper  | 2013/04/24 12:17:30 | Launching a JVM...
INFO   | jvm 2    | 2013/04/24 12:17:45 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 2    | 2013/04/24 12:17:45 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 2    | 2013/04/24 12:17:45 | 
INFO   | jvm 2    | 2013/04/24 12:17:46 | Java Runtime: Oracle Corporation 1.7.0_07 C:\Program Files (x86)\Java\jre7
INFO   | jvm 2    | 2013/04/24 12:17:46 |   Heap sizes: current=15872k  free=12549k  max=506816k
INFO   | jvm 2    | 2013/04/24 12:17:46 |     JVM args: -Dactivemq.home=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\.. -Dactivemq.base=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../conf/broker.ks -Djavax.net.ssl.trustStore=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Xmx512m -Djava.library.path=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../bin/win32 -Dwrapper.key=az2VKfwOtOEKOo8p -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=2136 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.service=TRUE -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=2
INFO   | jvm 2    | 2013/04/24 12:17:46 | ACTIVEMQ_HOME: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 2    | 2013/04/24 12:17:46 | ACTIVEMQ_BASE: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 2    | 2013/04/24 12:17:47 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 2    | 2013/04/24 12:17:49 | log4j:WARN No appenders could be found for logger (org.apache.activemq.xbean.XBeanBrokerFactory).
INFO   | jvm 2    | 2013/04/24 12:17:49 | log4j:WARN Please initialize the log4j system properly.
INFO   | jvm 2    | 2013/04/24 12:17:49 | ERROR: java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:98)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:143)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:85)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:251)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.Main.main(Main.java:107)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:96)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:52)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	... 16 more
INFO   | jvm 2    | 2013/04/24 12:17:49 | Caused by: java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:141)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	... 30 more
INFO   | jvm 2    | 2013/04/24 12:17:49 | ERROR: java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | java.lang.Exception: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:99)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:143)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:85)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.Main.runTaskClass(Main.java:251)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.Main.main(Main.java:107)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 2    | 2013/04/24 12:17:49 | Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:302)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:111)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.loadBeanDefinitions(ResourceXmlApplicationContext.java:104)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:130)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:467)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:397)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:64)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.xbean.spring.context.ResourceXmlApplicationContext.<init>(ResourceXmlApplicationContext.java:52)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createApplicationContext(XBeanBrokerFactory.java:96)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.xbean.XBeanBrokerFactory.createBroker(XBeanBrokerFactory.java:52)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:71)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.broker.BrokerFactory.createBroker(BrokerFactory.java:54)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.startBroker(StartCommand.java:115)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:74)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	... 16 more
INFO   | jvm 2    | 2013/04/24 12:17:49 | Caused by: java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:141)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:328)
INFO   | jvm 2    | 2013/04/24 12:17:49 | 	... 30 more
STATUS | wrapper  | 2013/04/24 12:17:52 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/04/24 15:40:10 | --> Wrapper Started as Service
STATUS | wrapper  | 2013/04/24 15:40:10 | Launching a JVM...
ERROR  | wrapper  | 2013/04/24 15:40:42 | Startup failed: Timed out waiting for a signal from the JVM.
ERROR  | wrapper  | 2013/04/24 15:40:42 | JVM did not exit on request, terminated
STATUS | wrapper  | 2013/04/24 15:40:47 | Launching a JVM...
INFO   | jvm 2    | 2013/04/24 15:40:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 2    | 2013/04/24 15:40:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 2    | 2013/04/24 15:40:48 | 
INFO   | jvm 2    | 2013/04/24 15:40:48 | Java Runtime: Oracle Corporation 1.7.0_07 C:\Program Files (x86)\Java\jre7
INFO   | jvm 2    | 2013/04/24 15:40:48 |   Heap sizes: current=15872k  free=12549k  max=506816k
INFO   | jvm 2    | 2013/04/24 15:40:48 |     JVM args: -Dactivemq.home=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\.. -Dactivemq.base=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../conf/broker.ks -Djavax.net.ssl.trustStore=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Xmx512m -Djava.library.path=C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\../bin/win32 -Dwrapper.key=KtaNcExOILfBbKZp -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=2172 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.service=TRUE -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=2
INFO   | jvm 2    | 2013/04/24 15:40:48 | ACTIVEMQ_HOME: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 2    | 2013/04/24 15:40:48 | ACTIVEMQ_BASE: C:\Users\s\Desktop\EMRCoding\apache-uima-as-2.4.0\apache-activemq-5.4.1\bin\win32\..\..
INFO   | jvm 2    | 2013/04/24 15:40:50 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 2    | 2013/04/24 15:40:52 | log4j:WARN No appenders could be found for logger (org.apache.activemq.xbean.XBeanBrokerFactory).
INFO   | jvm 2    | 2013/04/24 15:40:52 | log4j:WARN Please initialize the log4j system properly.
INFO   | jvm 2    | 2013/04/24 15:40:58 | ERROR: java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 15:40:58 | java.lang.RuntimeException: Failed to execute start task. Reason: org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from class path resource [activemq.xml]; nested exception is java.io.FileNotFoundException: class path resource [activemq.xml] cannot be opened because it does not exist
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at org.apache.activemq.console.command.StartCommand.runTask(StartCommand.java:98)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at org.apache.activemq.console.command.ShellCommand.runTask(ShellCommand.java:143)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at org.apache.activemq.console.command.AbstractCommand.execute(AbstractCommand.java:57)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at org.apache.activemq.console.command.ShellCommand.main(ShellCommand.java:85)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 2    | 2013/04/24 15:40:58 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
